cmake_minimum_required(VERSION 3.13)
#endif()

# Eigen
# find_package(Eigen3 QUIET)

# if (NOT Eigen3_FOUND)
# message(STATUS "Eigen3 not found")
# message(STATUS "Fetching Eigen3...")
# FetchContent_Declare(
   # Eigen3
   # GIT_REPOSITORY https://gitlab.com/libeigen/eigen.git
   # GIT_SHALLOW ON
# )
# FetchContent_MakeAvailable(Eigen3)
# else()
    # message(STATUS "Eigen3 Found")
# endif()
# 

add_subdirectory(${PROJECT_SOURCE_DIR}/submodules/eigen)

set(Eigen3_SOURCE_DIR ${PROJECT_SOURCE_DIR}/submodules/eigen)

# MyWxWidgets
# message(STATUS "Fetching MyWxWidgets...")

# FetchContent_Declare(
#        MyWxWidgets
#        GIT_REPOSITORY https://github.com/Mozzarella32/MyWxWidgets.git
#        GIT_SHALLOW ON
#        GIT_TAG main
# )
# FetchContent_MakeAvailable(MyWxWidgets)

# set(USE_GLU ON)
# if(UNIX AND NOT APPLE) # Nur Linux, nicht macOS
  # set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -DGLEW_EGL")
  # set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DGLEW_EGL")
# endif()

add_subdirectory(${PROJECT_SOURCE_DIR}/submodules/MyWxWidgets)

# # MyOpenGl
# message(STATUS "Fetching MyOpenGl...")

# FetchContent_Declare(
#        MyOpenGl
#        GIT_REPOSITORY https://github.com/Mozzarella32/MyOpenGl.git
#        GIT_SHALLOW ON
#        GIT_TAG main
# )
# FetchContent_MakeAvailable(MyOpenGl)

# PreparePngs
# message(STATUS "Fetching PreparePngs...")

# FetchContent_Declare(
#     PreparePngs
#     GIT_REPOSITORY https://github.com/Mozzarella32/PreparePngs.git
#     GIT_TAG main
# )
# FetchContent_MakeAvailable(PreparePngs)


add_subdirectory(${PROJECT_SOURCE_DIR}/submodules/PreparePngs)


# ShadersToCharArray
# message(STATUS "Fetching ShadersToCharArray...")

# FetchContent_Declare(
#     ShadersToCharArray
#     GIT_REPOSITORY https://github.com/Mozzarella32/ShadersToCharArray.git
#     GIT_TAG main
# )
# FetchContent_MakeAvailable(ShadersToCharArray)

add_subdirectory(${PROJECT_SOURCE_DIR}/submodules/ShadersToCharArray)

## Freetype
#message(STATUS "Fetching Freetype...")
#
#FetchContent_Declare(
#    Freetype
#    GIT_REPOSITORY https://github.com/Freetype/Freetype.git
#    GIT_TAG master
#)
#FetchContent_MakeAvailable(Freetype)
#
## msdf-atlas-gen
#message(STATUS "Fetching msdf-atlas-gen...")
#
#set(MSDF_ATLAS_BUILD_STANDALONE OFF)
#set(MSDF_ATLAS_USE_VCPKG OFF)
#
#FetchContent_Declare(
#    msdf-atlas-gen
#    GIT_REPOSITORY https://github.com/Chlumsky/msdf-atlas-gen.git
#    GIT_TAG master
#)
#FetchContent_MakeAvailable(msdf-atlas-gen)

# Directories
set(SRC_DIR "${PROJECT_SOURCE_DIR}/src")
set(INCLUDE_DIR "${PROJECT_SOURCE_DIR}/include")
set(LIB_DIR "${PROJECT_SOURCE_DIR}/lib")

set(SHADER_DIR "${PROJECT_SOURCE_DIR}/resources/shaders/Source")
set(PNG_DIR "${PROJECT_SOURCE_DIR}/resources/art/Source")

set(PCH_HEADERS "${INCLUDE_DIR}/pch.hpp")

file(GLOB_RECURSE MY_SOURCE CONFIGURE_DEPENDS "${SRC_DIR}/*")
file(GLOB_RECURSE MY_HEADERS CONFIGURE_DEPENDS "${INCLUDE_DIR}/*")

#To trigger rebuild on changes//out of date comment
file(GLOB_RECURSE MY_SHADERS "${SHADER_DIR}/*")
file(GLOB_RECURSE MY_PNGS "${PNG_DIR}/*")


list(REMOVE_ITEM MY_SOURCE ${PCH_HEADERS})
list(REMOVE_ITEM MY_HEADERS ${PCH_HEADERS})

# Create Executable

set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${PROJECT_SOURCE_DIR}/app)
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY_DEBUG ${PROJECT_SOURCE_DIR}/app)
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY_RELEASE ${PROJECT_SOURCE_DIR}/app)
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY_RELWITHDEBINFO ${PROJECT_SOURCE_DIR}/app)
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY_MINSIZEREL ${PROJECT_SOURCE_DIR}/app)

add_executable(${PROJECT_NAME} ${MY_SOURCE})

#set_property(GLOBAL PROPERTY USE_FOLDERS ON).

#source_group("Test\\Source" FILES ${MY_SOURCE})
#source_group("Test\\Include" FILES ${MY_HEADERS})
#source_group("Resources\\Shaders" FILES ${MY_SHADERS})
#source_group("Resources\\Pngs" FILES ${MY_PNGS})

if(WIN32)
    target_link_options(${PROJECT_NAME} PRIVATE
        $<$<CONFIG:Release>:/SUBSYSTEM:WINDOWS>
        $<$<CONFIG:Debug>:/SUBSYSTEM:WINDOWS>)
endif()

set_target_properties(${PROJECT_NAME} PROPERTIES
    RUNTIME_OUTPUT_DIRECTORY ${PROJECT_SOURCE_DIR}/app
)

# Precompiled Header (falls verwendet)
target_precompile_headers(${PROJECT_NAME} PRIVATE ${PCH_HEADERS})

# Include-Direktiven
#target_include_directories(${PROJECT_NAME} PUBLIC ${INCLUDE_DIR} ${STB_INCLUDE_DIR} ${Eigen3_SOURCE_DIR} ${nlohmannjson_INCLUDE_DIR})
target_include_directories(${PROJECT_NAME} PUBLIC ${INCLUDE_DIR} ${Eigen3_SOURCE_DIR})

# wxWidgets Linking
target_link_libraries(${PROJECT_NAME} PUBLIC wx::base wx::core wx::gl)
#target_link_libraries(${PROJECT_NAME} PUBLIC wx::base wx::core wx::gl wx::net wx::adv wx::html wx::qa wx::xml wx::xrc)

# GLEW Linking
# if (NOT GLEW_FOUND)
  # target_link_libraries(${PROJECT_NAME} PRIVATE libglew_static)
# else()
  # target_link_libraries(${PROJECT_NAME} PUBLIC GLEW::glew_s)
# endif()

# MyOpenGl Linking
target_link_libraries(${PROJECT_NAME} PUBLIC MyOpenGl)

# MyWxWidgets Linking
target_link_libraries(${PROJECT_NAME} PUBLIC MyWxWidgets)

# PRE BUILD
# if(WIN32)
#     set(ShadersToCharArray_EXECUTABLE "ShadersToCharArray.exe")
#     set(PreparePngs_EXECUTABLE "PreparePngs.exe")
# else()
#     set(ShadersToCharArray_EXECUTABLE "ShadersToCharArray")
#     set(PreparePngs_EXECUTABLE "PreparePngs")
# endif()

# get_filename_component(ShadersToCharArray_EXECUTABLE $<TARGET_FILE:ShadersToCharArray> NAME)
# get_filename_component(PreparePngs_EXECUTABLE $<TARGET_FILE:PreparePngs> NAME)

# GLFW linking
# target_link_libraries(${PROJECT_NAME} PRIVATE glfw)

# add_custom_target(
#     Invoke_ShadersToCharArray
#     COMMAND ${PROJECT_SOURCE_DIR}/resources/shaders/${ShadersToCharArray_EXECUTABLE}
#     COMMENT "Calling ${ShadersToCharArray_EXECUTABLE}"
# )
 
add_custom_target(
    Invoke_ShadersToCharArray
    COMMAND ${PROJECT_SOURCE_DIR}/resources/shaders/$<TARGET_FILE_NAME:ShadersToCharArray>
    COMMENT "Calling ShadersToCharArray"
)
add_dependencies(Invoke_ShadersToCharArray ShadersToCharArray)

# add_custom_target(
#     Invoke_PreparePngs
#     COMMAND ${PROJECT_SOURCE_DIR}/resources/art/${PreparePngs_EXECUTABLE}
#     COMMENT "Calling ${PreparePngs_EXECUTABLE}"
# )

add_custom_target(
    Invoke_PreparePngs
    COMMAND ${PROJECT_SOURCE_DIR}/resources/art/$<TARGET_FILE_NAME:PreparePngs>
    COMMENT "Calling PreparePngs"
)
add_dependencies(Invoke_PreparePngs PreparePngs)

add_dependencies(${PROJECT_NAME} Invoke_ShadersToCharArray Invoke_PreparePngs)

